NRedisStack net8.0 已成功 (0.0 秒) → src/NRedisStack/bin/Debug/net8.0/NRedisStack.dll
  NRedisStack.Tests net9.0 已成功 (0.1 秒) → tests/NRedisStack.Tests/bin/Debug/net9.0/NRedisStack.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.3+b1b99bdeb3 (64-bit .NET 9.0.4)
[xUnit.net 00:00:00.08]   Discovering: NRedisStack.Tests
[xUnit.net 00:00:00.27]   Discovered:  NRedisStack.Tests
[xUnit.net 00:00:00.48]   Starting:    NRedisStack.Tests
[xUnit.net 00:00:15.42]     NRedisStack.Tests.TimeSeries.TestAPI.TestAlter.TestAlterAndIgnoreValues [SKIP]
[xUnit.net 00:00:15.42]       Test skipped, because: Redis server version (7.2.4) is less than 7.4.0.
[xUnit.net 00:00:15.75]     NRedisStack.Tests.PipelineTests.TestModulesPipeline [SKIP]
[xUnit.net 00:00:15.75]       Test skipped, because: Redis server version (7.2.4) is greater than or equal to 7.1.242.
[xUnit.net 00:00:16.23]     NRedisStack.Tests.Search.SearchTests.CreateWithFieldNames(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:16.23]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:16.23]     NRedisStack.Tests.Search.SearchTests.TestAggregationsLoad(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:16.23]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:18.26]     NRedisStack.Tests.Search.SearchTests.QueryingVectorFields(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:18.26]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:18.27]     NRedisStack.Tests.Search.SearchTests.TestAliasAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:18.27]       legacy failure
[xUnit.net 00:00:18.29]     NRedisStack.Tests.Search.SearchTests.TestProfileSearchAsync [SKIP]
[xUnit.net 00:00:18.29]       Test skipped, because: Redis server version (7.2.4) is less than 7.9.
[xUnit.net 00:00:18.88]     NRedisStack.Tests.Search.SearchTests.TestCursor(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:18.88]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:19.89]     NRedisStack.Tests.Search.SearchTests.TestCrossTermDictionaryAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:19.90]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:19.94]     NRedisStack.Tests.Search.SearchTests.dropIndexDD(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:19.94]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.02]     NRedisStack.Tests.Search.SearchTests.AlterAddSortable(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.02]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.03]     NRedisStack.Tests.Search.SearchTests.TestQueryParamsWithParams_DefaultDialect(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.03]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.03]     NRedisStack.Tests.Search.SearchTests.TestProfileSearch_WithoutCoordinator(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.03]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.06]     NRedisStack.Tests.Search.SearchTests.AlterAddAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.06]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.06]     NRedisStack.Tests.Search.SearchTests.TestQueryParamsWithParams_DefaultDialectAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.06]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.06]     NRedisStack.Tests.Search.SearchTests.CreateNoParams(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.06]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.07]     NRedisStack.Tests.Search.SearchTests.TestFilters(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.07]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.09]     NRedisStack.Tests.Search.SearchTests.GeoShapeFilterSphericalAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.09]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.10]     NRedisStack.Tests.Search.SearchTests.TestAggregationsAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.10]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.10]     NRedisStack.Tests.Search.SearchTests.TestCursorEnumerableAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.10]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.11]     NRedisStack.Tests.Search.SearchTests.TestGetTagFieldWithNonDefaultSeparatorSyncAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.11]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.12]     NRedisStack.Tests.Search.SearchTests.TestDropIndexAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.12]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.14]     NRedisStack.Tests.Search.SearchTests.TestProfileIssue306 [SKIP]
[xUnit.net 00:00:24.14]       Test skipped, because: Redis server version (7.2.4) is less than 7.3.240.
[xUnit.net 00:00:24.15]     NRedisStack.Tests.Search.SearchTests.TestLimitAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.15]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.16]     NRedisStack.Tests.Search.SearchTests.GetTagFieldSyncAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.16]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.16]     NRedisStack.Tests.Search.SearchTests.TestNumericLogicalOperatorsInDialect4 [SKIP]
[xUnit.net 00:00:24.16]       Test skipped, because: Redis server version (7.2.4) is less than 7.3.240.
[xUnit.net 00:00:24.16]     NRedisStack.Tests.Search.SearchTests.GeoShapeFilterSpherical(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.16]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:24.18]     NRedisStack.Tests.Search.SearchTests.dropIndexDDAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:24.18]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:26.22]     NRedisStack.Tests.Search.SearchTests.AlterAddSortableAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:26.22]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:26.22]     NRedisStack.Tests.Search.SearchTests.TestCreateAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:26.22]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:26.24]     NRedisStack.Tests.Search.SearchTests.CreateNoParamsAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:26.24]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:26.25]     NRedisStack.Tests.Search.SearchTests.TestProfile [SKIP]
[xUnit.net 00:00:26.25]       Test skipped, because: Redis server version (7.2.4) is less than 7.9.
[xUnit.net 00:00:26.26]     NRedisStack.Tests.Search.SearchTests.TestDropIndex(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:26.26]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:28.29]     NRedisStack.Tests.Search.SearchTests.AlterAdd(endpointId: "cluster") [SKIP]
