  NRedisStack net8.0 已成功 (0.0 秒) → src/NRedisStack/bin/Debug/net8.0/NRedisStack.dll
  NRedisStack.Tests net9.0 已成功 (0.2 秒) → tests/NRedisStack.Tests/bin/Debug/net9.0/NRedisStack.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.3+b1b99bdeb3 (64-bit .NET 9.0.4)
[xUnit.net 00:00:00.09]   Discovering: NRedisStack.Tests
[xUnit.net 00:00:00.35]   Discovered:  NRedisStack.Tests
[xUnit.net 00:00:00.62]   Starting:    NRedisStack.Tests
[xUnit.net 00:00:01.36]     NRedisStack.Tests.TimeSeries.TestAPI.TestIncrBy.TestIncrByAndIgnoreValues [SKIP]
[xUnit.net 00:00:01.36]       Test skipped, because: Redis server version (7.2.4) is less than 7.4.0.
[xUnit.net 00:00:01.39]     NRedisStack.Tests.TimeSeries.TestAPI.TestCreate.TestCreateAndIgnoreValues [SKIP]
[xUnit.net 00:00:01.39]       Test skipped, because: Redis server version (7.2.4) is less than 7.4.0.
[xUnit.net 00:00:14.54]     NRedisStack.Tests.Search.SearchTests.CreateWithFieldNames(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:14.54]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:14.54]     NRedisStack.Tests.Search.SearchTests.TestAggregationsLoad(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:14.54]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:16.57]     NRedisStack.Tests.Search.SearchTests.QueryingVectorFields(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:16.57]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:16.58]     NRedisStack.Tests.Search.SearchTests.TestAliasAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:16.58]       legacy failure
[xUnit.net 00:00:16.60]     NRedisStack.Tests.Search.SearchTests.TestProfileSearchAsync [SKIP]
[xUnit.net 00:00:16.60]       Test skipped, because: Redis server version (7.2.4) is less than 7.9.
[xUnit.net 00:00:17.17]     NRedisStack.Tests.Search.SearchTests.TestCursor(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:17.17]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:18.18]     NRedisStack.Tests.Search.SearchTests.TestCrossTermDictionaryAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:18.18]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:18.20]     NRedisStack.Tests.Search.SearchTests.dropIndexDD(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:18.20]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:20.24]     NRedisStack.Tests.Search.SearchTests.AlterAddSortable(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:20.25]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:20.25]     NRedisStack.Tests.Search.SearchTests.TestQueryParamsWithParams_DefaultDialect(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:20.25]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:20.25]     NRedisStack.Tests.Search.SearchTests.TestProfileSearch_WithoutCoordinator(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:20.25]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.28]     NRedisStack.Tests.Search.SearchTests.AlterAddAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.28]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.28]     NRedisStack.Tests.Search.SearchTests.TestQueryParamsWithParams_DefaultDialectAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.28]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.28]     NRedisStack.Tests.Search.SearchTests.CreateNoParams(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.28]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.29]     NRedisStack.Tests.Search.SearchTests.TestFilters(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.29]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.31]     NRedisStack.Tests.Search.SearchTests.GeoShapeFilterSphericalAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.31]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.32]     NRedisStack.Tests.Search.SearchTests.TestAggregationsAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.32]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.32]     NRedisStack.Tests.Search.SearchTests.TestCursorEnumerableAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.32]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.33]     NRedisStack.Tests.Search.SearchTests.TestGetTagFieldWithNonDefaultSeparatorSyncAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.33]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
[xUnit.net 00:00:22.34]     NRedisStack.Tests.Search.SearchTests.TestDropIndexAsync(endpointId: "cluster") [SKIP]
[xUnit.net 00:00:22.34]       Ignoring cluster tests for FT.SEARCH pre Redis 8.0
